$ Start of Compile
#Sat Dec 19 22:55:26 2015

Synplicity VHDL Compiler, version 1.0, Build 007R, built Sep 22 2008
Copyright (C) 1994-2008, Synplicity Inc.  All Rights Reserved

@N: CD720 :"C:\Program Files (x86)\Synplicity\fpga_961\lib\vhd\std.vhd":123:18:123:21|Setting time resolution to ns
@W: CD638 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":30:8:30:11|Signal h9_1 is undriven 
@W: CD638 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":31:8:31:11|Signal h9_2 is undriven 
@W: CD638 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":32:8:32:12|Signal h10_1 is undriven 
@W: CD638 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":33:8:33:12|Signal h10_2 is undriven 
@W: CD638 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":34:8:34:12|Signal h11_1 is undriven 
@W: CD638 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":35:8:35:12|Signal h11_2 is undriven 
@W: CD638 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":36:8:36:10|Signal h12 is undriven 
Post processing for work.filter_csd.arch_filter_csd
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <20> of y_out_tmp(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <19> of y_out_tmp(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <18> of y_out_tmp(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <17> of y_out_tmp(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <16> of y_out_tmp(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <7> of y_out_tmp(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <6> of y_out_tmp(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <5> of y_out_tmp(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <4> of y_out_tmp(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <3> of y_out_tmp(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <2> of y_out_tmp(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <1> of y_out_tmp(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <0> of y_out_tmp(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <20> of y_tmp0(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <19> of y_tmp0(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <18> of y_tmp0(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <17> of y_tmp0(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <16> of y_tmp0(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <20> of y_tmp1(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <19> of y_tmp1(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <18> of y_tmp1(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <17> of y_tmp1(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <16> of y_tmp1(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <20> of y_tmp2(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <19> of y_tmp2(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <18> of y_tmp2(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <17> of y_tmp2(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <16> of y_tmp2(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <20> of y_tmp3(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <19> of y_tmp3(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <18> of y_tmp3(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <17> of y_tmp3(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <16> of y_tmp3(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <20> of y_tmp4(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <19> of y_tmp4(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <18> of y_tmp4(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <17> of y_tmp4(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <16> of y_tmp4(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <20> of y_tmp5(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <19> of y_tmp5(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <18> of y_tmp5(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <17> of y_tmp5(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <16> of y_tmp5(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <20> of y_tmp6(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <19> of y_tmp6(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <18> of y_tmp6(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <17> of y_tmp6(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <16> of y_tmp6(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <20> of y_tmp7(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <19> of y_tmp7(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <18> of y_tmp7(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <17> of y_tmp7(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <16> of y_tmp7(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <20> of y_tmp8(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <19> of y_tmp8(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <18> of y_tmp8(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <17> of y_tmp8(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <16> of y_tmp8(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <20> of y_tmp9(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <19> of y_tmp9(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <18> of y_tmp9(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <17> of y_tmp9(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <16> of y_tmp9(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <20> of y_tmp10(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <19> of y_tmp10(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <18> of y_tmp10(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <17> of y_tmp10(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <16> of y_tmp10(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <20> of y_tmp11(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <19> of y_tmp11(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <18> of y_tmp11(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <17> of y_tmp11(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <16> of y_tmp11(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <20> of y_tmp12(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <19> of y_tmp12(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <18> of y_tmp12(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <17> of y_tmp12(20 downto 0) - not in use ... 
@W: CL170 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":60:2:60:3|Pruning bit <16> of y_tmp12(20 downto 0) - not in use ... 
@END
Process took 0h:00m:01s realtime, 0h:00m:01s cputime
# Sat Dec 19 22:55:26 2015

###########################################################]
